,valores reais,valores preditos,porcentagem de acerto %
8986,3700,5890.4683,62.81334243061342
5333,2439,2144.3237,86.25784598919522
3717,1518,1763.9747,86.05565447959829
6042,4557,3575.002,72.53153817114392
4136,1820,1679.6953,91.6470155952763
5990,4368,4882.9775,89.45361646776338
3005,1572,1550.4413,98.60951097985509
77,3776,3892.1614,97.01550460777504
8016,659,1474.1837,44.702705160007696
6301,2092,2230.9407,93.7721036037362
1697,9205,8505.423,91.77492805887972
694,2234,2170.9397,97.09525313790147
3545,7048,6330.191,88.66054608252507
10634,5237,5008.7935,95.44388194629192
6109,3639,7105.9297,51.210751584009394
9845,6292,6084.3496,96.58713907062402
5036,4831,4922.931,98.13259317469873
3216,2721,2587.472,94.83943864502606
5259,4753,5199.5005,91.4126272458752
2961,1792,10815.979,16.56808024730483
457,3576,2928.1638,77.87568517926698
6688,798,1329.6882,60.01406800047665
6067,12530,12075.514,96.23629817766228
9650,4569,4808.022,95.0286838534517
5735,5095,4859.9814,95.16420880754231
3066,9564,9696.0625,98.63797804521165
4760,1573,2067.207,76.09300743568183
8983,3285,2790.753,82.2898306383631
8615,8172,7790.862,95.10788161084905
1307,809,1233.9554,65.56152442241296
9874,11960,11318.852,94.3355698768578
3214,5379,5046.4004,93.4091712185008
4673,2553,2417.241,94.3837194939228
10099,7896,7243.2495,90.98815404294476
1860,1818,1940.9706,93.66447991252565
5479,7377,7065.4663,95.5907554038248
530,6768,6746.602,99.68283368342034
2454,13200,14632.238,90.21176218073694
9524,1529,1598.0939,95.67648225940556
8534,2520,2206.7964,85.80731710609027
9058,1328,1946.7965,68.21462818556401
223,9916,9208.525,92.31717805659454
4670,6340,6751.1655,93.90971046883037
7276,1470,1381.8481,93.62072773208719
2279,2048,1984.9767,96.82498459958838
2448,6745,6040.5356,88.337717101189
5883,5992,6427.142,93.22961770938024
6772,1618,1742.524,92.8538118021904
8564,12900,11200.773,84.82938189954797
5589,3762,4042.8618,93.05289596427731
6419,6771,6019.9995,87.52490782068463
8216,8243,7746.7065,93.59349093348956
1992,4003,4558.3267,87.81731320376205
7518,4420,4506.1426,98.08832994891955
6994,5724,5426.371,94.51513910294848
7942,1920,1804.1755,93.58019990248859
6192,2141,1822.5441,82.52684594482851
9550,2739,2310.191,81.43837036601793
7898,6504,6608.8657,98.413256872556
3047,3707,4035.3582,91.86297370043258
552,2178,2269.9158,95.95069682148302
6764,3731,4061.6453,91.85932689323637
9286,2372,2134.9133,88.89478712874967
9744,935,1115.231,83.83913610943641
4272,1794,1725.1812,96.01092050172493
4212,10170,10333.936,98.41361941797116
9737,3340,4196.0054,79.59951679302499
6991,10250,10160.874,99.12285127876874
4874,9651,8468.478,86.03618589666343
3303,12030,11738.504,97.51675259404398
1389,2516,2438.3977,96.8174881906974
8460,1507,1430.085,94.6216454851691
5305,1044,1664.5585,62.71933475226684
2958,2322,2407.5977,96.44468601189268
3856,3308,2797.4326,81.74871560174282
7818,6117,7068.9824,86.53296379788573
6952,4423,5177.577,85.42605688328145
8208,2526,2342.6309,92.17251237465891
3149,2500,2224.0762,87.59377796434089
4954,6764,6150.2085,90.019988683374
3507,3275,2801.5334,83.09973585371641
6215,3920,4249.6123,92.24370881259159
8050,10450,9834.51,93.74152602373378
615,13700,13065.546,95.14406740832486
1577,3348,3216.073,95.89788533925554
9012,3195,13043.303,24.49532963441637
6173,9968,9054.783,89.91453714143229
4854,3198,3057.494,95.40453363857293
10389,4582,4552.2983,99.34754583423744
5500,1721,1558.6632,89.58487047373906
366,1296,1457.3652,88.92760506639898
4075,3572,3222.4797,89.15368622084377
6088,1954,2048.032,95.40866630848808
5560,2573,2400.4504,92.81178408389945
2248,1447,1324.5142,90.75239483817217
9973,1281,1612.8622,79.4240210853803
8591,2679,2129.997,74.2251791169387
8877,1930,2162.34,89.25515513532036
535,1342,1256.1233,93.16335350211202
4821,4707,4853.211,96.98733602592355
1214,1572,1550.4413,98.60951097985509
5053,3507,3333.3281,94.78983560911813
2557,9731,8500.665,85.52660344474428
976,1803,2060.8079,87.48996128333982
4116,5999,6617.392,90.65504837180728
7188,2452,2395.448,97.6391889116677
5150,1056,1550.8738,68.09064761406711
4752,4500,4390.6074,97.50848646636041
10502,2889,2796.0422,96.67538056242131
3556,2457,2254.6362,91.02454902495833
8330,2840,2684.6184,94.21215352907919
842,1596,1827.9724,87.30985158349888
6609,4441,7129.81,62.28777433765076
5347,3839,5993.4097,64.05368917992035
5167,3538,3227.7036,90.38646592450581
2940,9898,11022.868,89.79514090779139
2418,5026,5178.848,97.04860732993968
8511,8491,8062.23,94.68174412575712
5287,3342,3073.6348,91.26879883789869
2173,5514,5128.3125,92.47925121567768
4707,2701,2509.2136,92.35671386479069
4608,4486,4537.633,98.86212008257334
991,1398,1329.0571,94.81264803489023
2496,1956,1939.6112,99.15504747063983
7210,5605,5575.511,99.47110196155464
5563,3796,2942.9575,71.01410826328811
5564,4367,5433.4556,80.37242499966524
6032,6237,5512.5327,86.85781431817254
10672,3183,2977.9614,93.11480086868622
10202,1952,1776.0304,90.09197112069283
3064,1990,1895.1179,94.99334162372142
1036,12390,10974.228,87.09911512315476
7240,12210,11719.857,95.81784521362731
2911,3514,3245.2146,91.7174845563995
8658,3210,3733.0974,85.98757668598311
2495,21670,20534.69,94.47125533859861
1401,2165,2208.5696,98.02724892748981
9238,2029,1897.1754,93.05153419573364
7627,2555,2309.1533,89.35338431082482
1296,3982,4404.8613,90.400121669551
5272,2739,2596.8245,94.52502319116658
5471,4407,4600.85,95.78664608623087
6145,6381,6125.26,95.82482630679247
4050,11800,11100.312,93.69667711500567
5661,11610,10862.466,93.11819073078571
7993,3756,4485.831,83.73030446777842
6608,1144,1179.377,97.00036930251507
1685,1715,1776.8972,96.51655615126383
5309,10150,9342.723,91.35929243056407
9939,13530,12399.285,90.88080619566968
2085,4809,4616.519,95.83060407116892
1037,8269,9547.122,86.61248844521515
745,1564,1664.1266,93.98323494730433
414,1292,1707.7719,75.6541337507533
8306,20940,19598.598,93.15562078839746
818,12470,12205.653,97.83422752760332
9181,2985,2409.1357,76.09664545968613
9706,23130,21527.658,92.55682256864148
564,5024,6045.8228,83.09869813424413
10070,5485,6042.774,90.76957151414304
10234,3196,3656.876,87.39700281014923
6828,12800,11112.842,84.81794095548594
3516,2178,2470.1284,88.17355341351141
4417,11070,11126.461,99.49255259316368
791,9212,8558.71,92.36695667870325
7163,2325,2197.6448,94.20492219509234
4228,3362,3187.0608,94.51095474935616
8444,2530,2337.0405,91.74342633777238
3749,2113,1720.5322,77.18916464461567
841,11120,10436.436,93.45021152044886
1764,17830,16102.452,89.2715231466772
272,1707,1791.5964,95.27815339055124
797,2300,2300.1433,99.99376949487375
3199,2106,1711.4047,76.94318909926633
801,3735,4195.4688,89.0246173326878
933,9509,8845.192,92.49527213814619
10124,2837,2116.0906,65.93201482271661
9551,3294,3672.8137,89.68600779920293
6865,2277,2064.8945,89.72802409324024
7396,1562,1356.3838,84.84085311284817
8506,15510,14091.459,89.93332757666954
8893,1262,1494.0701,84.46725670542286
2033,5441,6578.526,82.70849883628676
4733,1821,1679.0751,91.5474341189662
4300,4074,4308.159,94.56475097782982
4086,2591,2333.7668,88.97776979005052
2097,16570,14527.438,85.93997471245314
8005,4124,4133.8306,99.76219232384273
5844,2070,2050.4177,99.04496166046577
2095,1411,1573.2987,89.68417723664956
9213,1499,1432.9646,95.39169352762613
6756,1711,1532.1033,88.3234549625169
6237,6047,5638.0835,92.74724284963922
6505,968,1586.8907,60.99978853535464
3641,2116,2235.3794,94.65954661551834
9176,4220,4028.0898,95.23570318204872
6284,1739,1871.4703,92.9215903505851
3218,3316,3399.5796,97.54147277229677
9429,2970,2908.9248,97.90042027851382
113,3231,2650.7468,78.10982293370851
5439,14710,14759.596,99.66397654703712
7820,3232,6623.1045,48.798867718490804
545,15130,13634.205,89.02910060906386
3727,12920,14160.121,91.24215756673603
3764,8399,8480.501,99.03896035401985
7205,12300,11548.441,93.49212099441178
3130,921,1170.358,78.69386757211653
6484,5113,5163.5054,99.02187821133124
188,13360,12848.716,96.02073711616212
5255,12210,13388.829,91.19542797491583
6625,13670,14193.773,96.30983656455874
4918,1764,1751.5284,99.28796145609711
7080,13130,12378.285,93.92714875880488
4911,2878,2344.0403,77.22054008102539
1930,4089,4508.728,90.6907663359099
2655,8121,8000.889,98.49878135492875
5327,1665,2074.1626,80.27335956599579
1064,2555,2309.1533,89.35338431082482
10425,1115,1506.8855,73.99367778409103
3140,4188,4185.0366,99.9291910878076
2371,7927,7978.5884,99.35341470876429
7973,1994,2180.1753,91.46053560146375
5937,1865,1799.2823,96.34756315943835
8052,2855,2822.9585,98.8649672338227
10468,5326,5447.337,97.7725461821672
3413,1687,2344.8145,71.9459911956653
7172,11930,11715.34,98.16770013407235
1247,10860,11376.551,95.45951324630536
8583,2552,2108.4702,78.9643798601576
1929,8132,10599.32,76.721900652533
10217,8116,7840.7915,96.49004190512345
6704,15490,15572.43,99.4706690660728
4699,12100,11663.305,96.25581836194314
1976,16890,16914.828,99.85321680589054
4798,10250,10178.588,99.29840848119242
3695,4459,4524.2544,98.55767627456743
6981,4146,4093.325,98.71314763776465
4529,1105,1375.2064,80.35157364071142
6223,8501,9099.121,93.42660584920847
9141,6788,6879.7363,98.66657203489073
1380,3366,3692.4487,91.1590179228485
5913,3573,3335.7075,92.88629236588177
485,1572,1550.4413,98.60951097985509
8462,1962,1913.328,97.45616031355911
1464,5341,5028.746,93.79062095344032
9047,1776,1523.7944,83.44884579926945
4926,3636,3943.8174,92.1949382303046
6131,9487,9251.058,97.44956314644347
7363,2354,1977.2262,80.94432471013779
9276,4508,4297.783,95.10871565782686
6543,14000,15462.175,90.54353722450332
8026,4950,4559.4253,91.43368556485466
6805,5277,6971.7437,75.69125118686753
9532,6141,6946.5605,88.4034618076223
1280,14920,13952.878,93.0686552610429
5477,2482,2144.5535,84.26495126245845
7318,18020,17605.328,97.64462285476432
5236,10520,9582.392,90.21529867048417
10604,3033,3129.931,96.90309751090408
1348,2121,2127.4038,99.69898481106965
2007,15700,16064.794,97.72923358647284
2892,4267,4284.073,99.60147174844326
8407,3036,2771.9526,90.47431908527084
4117,7176,8116.1416,88.41639725234086
2299,18830,18403.645,97.68330958563108
855,2458,2106.8552,83.33322711076508
2693,2586,2244.8743,84.80423882314365
6006,1598,1531.1517,95.63411873928453
2131,3278,3107.7812,94.52282074229001
1946,17660,17830.404,99.04430491851008
8301,2028,1966.7261,96.8844707666984
8053,2989,2748.4448,91.24758941269167
5483,5556,5045.687,89.88615450986093
6058,9894,9673.403,97.71955461399729
4344,4655,6116.136,76.11014249176124
8000,1336,1536.3441,86.95968474139484
4084,2617,2364.5608,89.32405502351463
60,4705,4463.651,94.59301079673845
6395,4066,4042.5027,99.41874338050201
1330,2585,2535.692,98.05543782448123
1761,6137,5794.885,94.0962547451433
3065,12630,12217.926,96.62729806901935
6444,12770,11618.079,90.08510022726064
10077,17090,16622.135,97.18528792497484
10351,5223,5568.57,93.79428048624258
9637,1216,1692.1058,71.86311723983101
8251,3006,3893.048,77.21456108692347
7788,2031,1703.117,80.74805973136054
4641,2824,2636.751,92.89849420358935
5485,6087,6061.257,99.57528339815815
4808,1702,1505.3379,86.93568330407547
1408,2997,2582.8633,83.96598372990248
9897,4716,3705.2139,72.71989771592449
1944,2533,2183.225,83.97898124571567
1646,1275,1312.3519,97.1538176693483
8797,4268,4110.9863,96.18063259415865
4162,2206,2101.6067,95.03269041392137
10590,9750,9539.8125,97.7967334263645
3232,2633,2581.7466,98.01477734780516
2807,3668,2763.539,67.27164273618803
4183,4270,3783.929,87.15432951589762
9351,8205,7607.8315,92.15060883435096
10329,1748,1739.1521,99.4912520651522
6561,6896,6406.89,92.36587715968321
8594,9154,8587.984,93.40921454575889
57,6366,5888.5083,91.89112632896519
3522,13170,13691.68,96.18980505382203
4855,967,1392.2816,69.45433946270643
299,6349,6664.2295,95.26982837915405
2816,7046,7185.01,98.06528076983194
8257,6754,6513.805,96.31252673764624
4107,9794,8535.024,85.24930304987548
1759,1616,1666.3452,96.97870438878591
731,1220,1497.158,81.48772764282064
4574,2064,2130.1401,96.89503354363194
348,2870,2331.239,76.88950025422163
8318,2726,2729.739,99.8630266976752
5395,16690,16157.619,96.70507854689781
5416,12570,13227.103,95.0321505626653
71,1112,1199.7146,92.6887111619768
1050,1932,1828.4751,94.33818363310232
512,3376,3753.4775,89.94325834818284
7109,1150,1279.9722,89.84570358471082
5151,3651,3803.8125,95.98264898703603
6955,5407,5564.1577,97.17553450319187
9655,4194,8970.898,46.75117023361129
3744,1157,1483.4077,77.99608889871986
1272,2547,2385.8022,93.24345703127
10157,4128,4409.1772,93.62290898278461
739,3874,4392.9272,88.18721055407445
2222,3043,2463.8994,76.49658169354107
665,964,1417.0582,68.0282560917862
9894,762,1233.9554,61.75263487006016
8574,2136,2002.4237,93.3292692479908
5455,1967,1889.5004,95.89840599266597
1033,1386,1360.9691,98.16080442304593
2757,8588,8745.897,98.19461111175005
6314,5159,4778.858,92.0453359988826
3766,3263,2947.477,89.2951516234836
6486,6533,5763.9062,86.65672693756947
10049,16510,16373.022,99.1633949114203
72,7396,6621.4414,88.30226613469854
4307,2183,2100.9233,96.09330532915332
8664,7722,7387.7695,95.47589475637785
6789,20870,19064.867,90.53162660538464
7425,1729,1796.5839,96.2382016379692
452,2154,1875.2463,85.1350909756778
1248,4061,6753.39,60.132761735768845
961,5186,6326.2715,81.97561569731381
10118,1713,1934.9814,88.5279806764943
266,9613,9267.761,96.27483631249838
6578,2426,2315.6206,95.23326946259809
10409,2757,3200.015,86.15584903665227
1108,3509,3962.0212,88.5659058150941
4038,4752,4562.8545,95.85466711383512
1808,3012,2984.6616,99.08403757688848
4428,1658,1704.7714,97.25644368864474
7786,1047,1282.3871,81.64461513053155
4163,7790,7194.6074,91.72446051309589
6920,2834,2775.8079,97.90359630136531
6882,6725,6241.311,92.25020252765465
1363,3744,4250.6133,88.08140737044378
2498,1520,1735.574,87.57909615129519
5169,6242,8814.304,70.81671116295234
6000,4859,5075.059,95.74272774880141
1753,2118,2387.3108,88.7190728568251
7459,13360,10589.22,73.83395240645405
2132,10250,10046.954,97.97903029729255
3240,6101,5308.934,85.08050946329139
7916,3998,3715.0308,92.38312529745151
109,9927,9522.266,95.74960003281782
1587,2177,1975.3192,89.7899648463414
5412,1738,1567.9965,89.15791301956781
9538,2142,1989.0365,92.30966847256632
7901,3433,3303.8528,96.09101175895418
8433,10290,10435.537,98.60537020903071
5559,3000,2930.1753,97.61704676171416
962,3774,3243.4302,83.64170660492327
202,17310,16955.004,97.90624587459315
8810,1476,1494.5421,98.75934481330955
9540,13450,13611.693,98.8120996035836
139,5054,5074.332,99.59931610456734
8876,3006,2932.6523,97.49893108174528
3868,12830,11592.449,89.32450979169832
3100,3723,4775.7983,77.95555287457564
5667,3881,6166.342,62.938450832661054
7913,5122,5116.5054,99.89260973051466
7502,976,1528.0848,63.87079926292159
6594,5425,5318.8403,98.00408244388477
3427,8326,7661.264,91.32341835567
8099,6105,6914.442,88.29346016818145
2339,1345,1316.3582,97.82416011860968
1082,1231,1509.4708,81.55175836808368
5983,24530,22698.154,91.92953894327344
1370,3917,3291.2532,80.98758153435956
561,4760,5402.2017,88.1122234867168
364,1766,1768.8873,99.83677145208401
1973,6738,6702.6294,99.4722876145053
9876,4664,5172.199,90.17440749560262
7595,9731,8919.75,90.90501415398413
2821,2570,2494.19,96.96053386571644
4834,1067,1244.4698,85.7393211392158
8648,5749,6882.108,83.53545272831208
6086,1601,1473.0245,91.31206163047587
5141,2999,2932.8027,97.74286675168737
2513,5334,5438.0874,98.08595569282521
5903,12650,11617.803,91.11538309588514
1548,12430,11000.966,87.0099207376057
3519,3992,3555.1604,87.7125206626014
5079,1280,1384.7638,92.4345368933404
3123,3429,2876.3164,80.78502098903084
800,7315,7755.0728,94.32535621687644
1612,5719,6851.927,83.4655740223617
9277,1502,1664.8695,90.21728092398853
9407,5124,4842.385,94.18436890075066
9419,1201,1350.565,88.9257497495442
7389,11060,10925.196,98.76612092477959
330,15800,13982.209,86.99925728719712
498,5394,5519.979,97.71776298755665
3187,1029,1175.5126,87.53628190993395
3036,5054,9817.266,51.48072990028728
8616,1995,1639.2339,78.29680583327946
3390,6394,6139.791,95.85964760481147
10512,4961,4676.073,93.90670883334562
2497,3942,6421.9004,61.38369890873302
1968,1117,1193.3076,93.6053691363046
10209,21680,18026.723,79.73410134823713
5217,1056,1264.3615,83.52042051241551
1831,14530,13308.858,90.8245954310712
3538,3233,3071.35,94.73684545219689
9557,4147,3729.6123,88.80881815013551
7483,3226,3127.0068,96.83425175395175
4882,2564,2059.5933,75.50940044053563
5734,2477,2080.6958,80.95328499870345
8904,2212,2170.378,98.08226623837383
4793,17560,17316.064,98.5912760515801
10040,4391,4546.53,96.57915393705257
6909,8613,8550.886,99.2735927050686
7385,4765,5539.9907,86.01097435981505
8928,1013,1241.9113,81.56782507745187
8273,1759,1634.1794,92.36188185160181
2885,3287,6365.1406,51.64065012310706
2275,5146,5055.928,98.21849177090516
8979,10160,9184.198,89.37521020256109
6072,4249,4402.049,96.5232364723635
1190,15090,13555.309,88.6782997551409
5252,2215,1981.5326,88.21783663422909
1773,2010,2035.02,98.77052710582113
8567,11220,10275.583,90.80911524465851
9812,2622,4667.454,56.176235329711034
8961,11370,11070.449,97.29414068633591
9769,2441,2069.557,82.05204611824716
135,3940,4345.9985,90.65810694890966
10582,4214,4227.091,99.69031135433394
8640,14160,15780.655,89.73011421036846
9490,8503,7734.6445,90.06605325369974
4427,6997,6681.0566,95.27105701433712
9698,3900,4189.15,93.09764727726797
6565,3063,2780.3716,89.83486884288068
1948,10060,10064.374,99.95653953810427
3284,12000,12216.415,98.22848979532453
7129,4528,4871.2373,92.95379626943632
4021,2076,1762.0142,82.18028850483773
7713,1851,1832.3733,98.98346537380213
7454,2907,3312.53,87.75769500320715
7390,5758,6769.567,85.057140134793
10172,27760,40291.863,68.89728530603408
7771,3433,4219.753,81.35547405744052
10028,1120,1536.3441,72.90033451374418
2809,3185,3035.0005,95.05767750951183
6954,16110,15899.842,98.67823714342676
7987,2555,2309.1533,89.35338431082482
1900,6029,6498.396,92.77674065452601
8394,2012,1902.7507,94.25835104322522
6039,1483,1350.0668,90.15358127089164
10385,2829,2676.2832,94.29369818946374
6342,4257,3845.6235,89.30273696624245
7099,3256,3746.738,86.90225918521965
7376,3447,3746.738,92.00002684626908
10034,5289,5063.424,95.54498735377379
7775,8352,8106.0986,96.96646465425277
2142,2973,2661.7554,88.30679061320517
7855,1864,1958.251,95.18698176635421
4281,5429,5985.018,90.70983478684609
680,11280,11167.223,98.99010392089853
9042,2624,2442.7205,92.57878484012056
1971,1586,1745.5912,90.85747065203262
7482,7199,8423.929,85.45893783090696
6858,8233,7879.856,95.5183946902781
7761,3262,3118.2852,95.39122188803191
2509,1606,1565.8624,97.43671138943577
7309,6652,7084.606,93.89371886516989
1687,9808,9166.192,92.99810007925483
4100,2122,1920.2377,89.49284600759017
4928,1770,1829.7184,96.73619807735685
267,2204,2653.0303,83.07481531842089
10423,1632,1396.289,83.1187476499115
1643,1661,1695.6003,97.95940464601416
8791,1870,1721.4244,91.36903379535353
1671,6988,6716.577,95.95891113041645
373,6504,5984.488,91.31901968884235
6369,17440,17455.639,99.91040905366472
6738,2086,2150.7554,96.98918008230666
8455,3672,3285.0579,88.22114693238805
939,16720,16169.777,96.59721562917703
8255,2620,2344.5881,88.25329442085972
7893,3592,3094.9639,83.94048673452934
6802,1951,1872.5905,95.81277658835138
1417,2503,2215.6475,87.0307644095639
9263,2016,2080.814,96.88516292475877
5506,6575,7018.902,93.6756224177307
6794,7112,8069.7754,88.13132529391477
3939,2850,2802.7456,98.31399630280227
1103,4862,5737.1523,84.7458758053831
4507,1845,1602.5486,84.87088513642287
1714,4355,4631.76,94.0247383364095
9972,1588,1574.8857,99.16728830154469
4669,3731,4061.6453,91.85932689323637
5554,1526,1852.2554,82.38604804794831
4321,5249,4994.3735,94.90173365985963
5507,3703,4185.7676,88.4664504391509
6806,12400,11820.077,95.09374732262927
4103,1742,1955.8505,89.06611380481749
7837,2788,2181.532,72.19990252424165
4176,3399,3807.782,89.26456440234858
5861,9713,9641.0625,99.25384261330117
5746,2385,2336.347,97.91755771903271
9467,803,1333.2413,60.229155826456406
814,1331,1277.8773,95.84289666462911
8093,2787,2261.2217,76.74804177602073
2882,6051,5855.8276,96.66704050410519
10206,2046,2246.027,91.09418138168665
6837,15180,14300.933,93.85307653463104
10181,3509,2854.738,77.08154112966837
928,7606,8275.239,91.91275035122781
5808,5103,5852.7505,87.18977530679895
3305,1889,10804.748,17.483054596042575
5669,1707,1622.9207,94.81925715342183
1910,1735,1790.7177,96.88852950521553
5399,2060,2007.0074,97.35962346283667
2374,2361,2090.6448,87.0683328037466
3785,2350,2081.1953,87.08412007823027
2691,9594,8648.647,89.06935976599483
1790,3654,4122.1865,88.64227708339898
218,2589,2440.4136,93.911424385155
7302,1926,1834.9742,95.0393986632215
249,1517,1491.3723,98.28160377536092
1029,2881,2763.1746,95.73586695768488
7754,1485,1744.359,85.13155792573285
7185,2071,1949.7788,93.78282342222812
3832,3033,2622.1633,84.33214799363262
3845,4829,4886.417,98.82496740905863
2949,2649,2330.5212,86.33444079944981
8705,4244,4429.1523,95.81968897477033
7428,10990,10225.871,92.52749326444147
7118,7658,7039.4204,91.21263465169258
9270,18560,17825.293,95.87828916731954
405,4641,4302.061,92.1214747518932
10689,7390,6927.89,93.32971721315259
5165,1910,1695.8536,87.37235587171807
2518,1319,2124.876,62.07421113272695
4149,1394,1498.8508,93.00458538141119
6502,1455,1624.2971,89.57720744895516
198,1012,1286.4257,78.66758508574215
1746,11490,11370.827,98.9519421058223
6393,12430,13176.828,94.33226177107777
7881,4581,4340.6196,94.46207243102016
777,19760,18335.008,92.22802519599418
3458,2997,2937.7341,97.98259929249322
7915,1026,1262.8173,81.24690973870563
8230,2211,2436.3184,90.75168651469663
9189,2798,2417.4626,84.25881144144974
6923,1933,1675.4404,84.62735136691552
8546,1455,1526.1652,95.33699477977932
2735,2508,1904.7189,68.32702522267982
1863,4534,4313.3677,94.88491728962593
2399,11610,13826.737,83.96774845837284
3050,1380,1502.0259,91.8759136829848
9217,2949,6685.108,44.11297528226547
2749,2335,2322.4192,99.45828855514074
10529,6693,6206.578,92.16280106036689
5703,5804,5463.3374,93.76456966560207
3190,9678,10108.372,95.74241957736727
5120,13900,12766.765,91.12355101101363
8587,13960,13855.988,99.24933742264528
37,11610,11162.38,95.98992220398507
7120,2228,2085.9136,93.18828797427685
9438,1557,1524.472,97.86628071081537
7784,1726,1791.1411,96.36315012824892
4174,4208,4539.469,92.69806180233634
1542,21790,20309.46,92.71010162674338
6252,3940,3488.2388,87.04901641439362
9616,2964,2825.2922,95.09049853716564
555,1431,1681.315,85.11195402826274
639,3920,4015.3052,97.62645249591256
8456,965,1304.4508,73.9774927356301
7575,3447,7206.481,47.83194489172717
10086,1713,1528.9465,87.9620730483436
1412,17860,16704.244,93.08106461061485
8681,1197,1447.7004,82.68285118792751
1325,1069,1178.3138,90.72285847748832
8873,3646,3464.2966,94.7549708208575
9076,5336,4801.355,88.86470544864706
9528,2427,2621.059,92.5961576615488
2944,10060,9479.938,93.88116784859311
3982,3796,4145.2285,91.57516855081403
8314,3853,4269.8955,90.23640023392332
4940,1496,1513.8523,98.82073733469511
7601,5701,5423.647,94.88622639448975
6057,1517,1657.4231,91.52762525952653
1580,20100,19033.299,94.39560539921348
9510,6761,7663.5024,88.22336851450599
4287,3766,4586.034,82.11888207637872
8869,4478,5388.651,83.10057750315627
837,2370,2563.2798,92.45966880886284
140,1775,1909.2959,92.9662081949999
579,2569,2247.2808,85.68406566008268
9472,1023,1288.6562,79.38501830880035
5084,6770,6239.025,91.48945378536983
4170,16060,15710.589,97.77595139325257
4057,12850,13859.086,92.71895749798614
2183,7346,7127.519,96.93468434508385
157,26800,23431.752,85.6252829339729
5153,12760,12225.278,95.62609810854734
6896,2608,2553.9211,97.88251655384772
2623,17520,17262.291,98.5070985992431
8171,2838,2247.987,73.75372172695734
2595,2478,2378.9558,95.83665282835344
453,8114,6482.394,74.83019473644923
4051,2564,2059.5933,75.50940044053563
2869,6394,6139.791,95.85964760481147
5254,8608,7729.8164,88.63901097262881
5281,2633,2581.7466,98.01477734780516
1420,4982,4547.803,90.45260412366419
7982,1293,1428.2177,90.5324198144626
422,2344,2067.9932,86.65339708399739
1075,3267,3221.563,98.58959728914097
1424,3878,3873.447,99.88245667256137
6605,11100,11531.362,96.25922511764156
1627,11140,10161.575,90.37132741842187
4387,14120,12992.557,91.32239026882729
8155,2322,2407.5977,96.44468601189268
6123,23690,22320.928,93.86641862776797
9071,3666,3446.697,93.63730037341145
10430,3278,3958.2727,82.81390000730892
6528,6831,6970.307,98.00142050658664
10464,4094,4294.498,95.33128098589083
675,1563,2008.247,77.82907382820072
2673,4297,4524.6953,94.96772054748162
1441,2218,2199.7944,99.17239692362945
6676,1989,2307.4397,86.19943577970926
6113,2861,2761.8538,96.41015604523577
10559,2834,2525.0652,87.76527369584655
4132,7556,7282.099,96.23870982320395
9247,1835,1774.7913,96.60755934518596
5371,1268,1468.0836,86.37110204837784
251,5851,5225.3726,88.02712276702012
3975,2129,2016.0725,94.39863944935676
4087,3707,3810.1672,97.29231737272646
2556,3433,2954.2524,83.79462933215478
180,19040,18267.887,95.77338477549509
7997,6558,5998.272,90.66851203321009
4643,6583,7538.8315,87.32122428361957
4029,3907,3507.7954,88.61950190458889
6984,1920,1790.1853,92.74853295536822
10221,10990,10774.653,98.0013586211491
944,16400,16456.996,99.6536664806547
235,2022,2128.7112,94.9870521392958
2868,5085,4700.4355,91.81853576567664
10555,4089,4460.069,91.68019911057549
816,23250,21362.059,91.1621747596818
9344,2072,2261.5737,91.61761883264103
10476,7959,8589.696,92.65752515760559
8775,9063,8248.379,90.12386430098718
5443,3661,3278.414,88.33015201233448
2036,1164,1410.604,82.51784319175664
2860,1371,1298.3953,94.40811759257362
371,1557,1540.4744,98.92723727583024
7773,3958,3956.0063,99.94960441999969
7850,4065,5418.5713,75.01977519803583
48,4178,3920.6094,93.4349331856097
2404,4941,4577.4067,92.05678493287503
2477,4358,4486.1313,97.14383423652562
8826,1537,1503.9666,97.80357833054421
3039,1558,1492.9451,95.6425100280404
3484,3115,2851.0205,90.74087711876744
5717,2005,2022.0269,99.15793128945349
8769,1889,1761.9949,92.79196955133557
3690,1627,1636.9532,99.39196509807925
10522,9206,8771.553,95.04708825471188
6795,5262,6193.898,84.95458018748448
5448,6066,4978.1226,78.14683289530018
938,3055,3883.4033,78.66811010900001
830,12260,11739.866,95.56950837669756
9273,4249,3370.2788,73.9273442551509
5647,1363,1502.0259,90.74410894920891
5809,1684,1788.3236,94.16640210370727
6607,6159,6550.663,94.02101618112074
4416,2286,1872.3303,77.90615935580152
6761,3340,3107.9197,92.53261517894799
3506,1851,1973.3207,93.801277205951
4262,1531,1441.1918,93.76847486537419
3333,3922,4159.3267,94.29410864913086
7516,3093,4007.7397,77.1756699774399
8170,5200,4902.952,93.94144909904607
9601,3977,4233.654,93.93777053587195
4891,4359,4245.4097,97.32439644427535
9726,4211,4695.289,89.68563902981212
3922,5823,4382.9424,67.14404408247262
4601,8943,7999.9043,88.21116268236607
5848,1640,1870.4442,87.67970666226186
5697,4242,3276.0942,70.51654526807823
9334,1959,1962.8022,99.80628481033598
7342,2050,2076.4348,98.72691334834475
6509,1790,1742.4491,97.27103056204496
4402,19650,18305.143,92.65311692528344
2642,3913,4923.276,79.47960049862792
1632,16190,14432.994,87.82646315618254
9667,2773,2981.5955,93.00389801856524
